id,target
172,78.73669934002254
173,39.353715587621345
174,170.30375228867376
175,-155.85017301555627
176,-97.8828631087884
177,-178.77294084646726
178,-13.85290724812505
179,-101.99765460836043
180,-14.506962679218313
181,-57.12068063821534
182,-75.27830600073656
183,65.95118400090794
184,-68.91676694106614
185,85.74184410385605
186,-64.66603475591808
187,-96.68304722012739
188,-75.59377524156378
189,191.24276425968267
190,-32.52089808849692
191,231.04525131330342
192,-49.80851002199256
193,-74.58710931646253
194,39.9031206970254
195,-2.411616488923645
196,67.05360034194038
197,-56.92046007425273
198,204.63270822632626
199,-132.94210288839702
200,-97.88424233472557
201,-118.4528659832594
202,21.66439352415111
203,57.54336706377938
204,148.1871839056356
205,52.74107988223365
206,89.74766543463738
207,138.1061923740848
208,-274.06736801927366
209,-176.82711891396013
210,-111.3550078542887
211,-77.40568213872736
212,33.636030188944915
213,-49.76927397804142
214,75.82801933072084
215,-25.106258487145567
216,-47.47282668158339
217,-21.579538363036217
218,63.85508620904413
219,95.86225841598238
220,-83.4586006741959
221,-130.30969239632205
222,41.287782619108235
223,253.94647975161965
224,-65.09092628957916
225,8.162852453171311
226,-69.50743444990718
227,13.471823923802855
228,4.290211049602338
229,43.76283535813876
230,106.57412841949126
231,18.605935251633003
232,-99.66431924311422
233,73.02494487321943
234,85.25567341877272
235,-91.65094684955523
236,-179.5218757291559
237,170.8730986358755
238,115.4198120453496
239,53.25673356650578
240,-2.541446784720385
241,-24.38357205508745
242,-35.015151191304426
243,-165.0013296400607
244,-57.904434898457424
245,-26.00772855925215
246,-178.9553363284781
247,-22.618736483110535
248,33.3130886977086
249,-118.86039571362022
250,12.303654947506015
251,-0.25635830895280876
252,-262.9992494749749
253,-236.20585703996878
254,-155.47359853192125
255,39.88986914734351
256,144.7675363205031
257,66.81925045413158
258,107.31168924349683
259,86.22924286850653
260,23.797091394373787
261,-327.67140181549206
262,200.25242934632297
263,-129.84192826433235
264,-44.373636398639526
265,-80.90854205614974
266,-87.42840125238676
267,139.92467818209838
268,155.29347828305512
269,-40.91842724864682
270,-144.89773075110404
271,117.11925021974841
272,-17.040365894065978
273,82.06667669399813
274,102.80251653014784
275,23.4124716382336
276,-50.05803797267138
277,-23.428768590018368
278,32.429681632758374
279,36.27660041828255
280,32.10114394730167
281,-125.39025958984247
282,-1.182468120043655
283,-46.48650376597081
284,-122.94400778279865
285,158.4815303510199
286,-15.599763744513673
287,-137.16071802915286
288,203.82482913267228
289,44.0769957335492
290,85.75572026223907
291,33.20070515289982
292,209.1124621992696
293,-38.625515175844754
294,-22.394820025037077
295,-37.550178253592925
296,53.01095801746915
297,-71.88894601133268
298,56.25363469307895
299,-80.49187044808869
300,-96.69586083303533
301,-21.13023267169993
302,-76.41120303756131
303,-16.745025087763693
304,50.76206466338835
305,-23.97608409229581
306,-67.48649297418922
307,-206.52498716821455
308,-163.93975302269826
309,44.62259586465318
310,118.07791775916078
311,290.22795361358254
312,122.70357754967422
313,135.75255053897314
314,69.97428883495773
315,-19.950360593793803
316,188.89973618427717
317,-65.41226610544501
318,123.35125123579665
319,151.32362844906643
320,-34.19660851661749
321,-210.42561261225006
322,-116.24606836045254
323,0.1304220958362876
324,-39.00731026540328
325,-36.37808381612317
326,162.95642052817163
327,131.83213651000102
328,25.767444777021275
329,-87.5449602716471
330,184.63544463217974
331,-64.36659096678481
332,60.05234298907257
333,68.79158260412628
334,89.66275742283999
335,-102.15531862815868
336,113.03158140479468
337,-34.29718625187146
338,90.74186393550406
339,-59.3492021534166
340,-191.99861800086927
341,155.3617269998842
342,-91.47636749263118
343,72.4365011886187
344,128.58748823421354
345,23.14211910030309
346,-162.11088444155877
347,-28.720911362620857
348,-37.47049990629877
349,-112.68351862499503
350,-9.823880904009542
351,-93.62050950510208
352,-38.937080073888744
353,-190.16511151844358
354,-202.03797644001472
355,11.150320336396222
356,-206.97571421905573
357,185.4204195340573
358,-5.384093677915154
359,26.06321497071285
360,41.72448708549727
361,257.6343431016901
362,-23.020867404782987
363,138.07595644351247
364,52.03578656401698
365,16.52432008549044
366,-74.03104575920463
367,-25.699027064645392
368,228.68489882524466
369,-12.899599561649689
370,-113.94891939119898
371,-40.53622266414323
372,-91.64193613783102
373,6.442211719353907
374,-13.319984506195382
375,-65.784454125689
376,-17.652126228877304
377,-174.55849371741132
378,-123.30812828254207
379,50.60956003778233
380,-35.791997549020046
381,-137.4178334641692
382,94.38893419551746
383,0.22981058891682515
384,137.1459356631929
385,-43.21681003296001
386,1.5197217568714283
387,177.88881844035646
388,168.32836533609802
389,51.36953890374451
390,-23.07435321738905
391,59.55202414644528
392,111.2831142834346
393,-34.697671563499384
394,-79.887558746123
395,-76.8910370294009
396,-179.69585956076497
397,126.03941535248147
398,63.83780141617467
399,52.77973461453381
